dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
57 -> 66
66 -> 167
167 -> 36
36 -> 122
122 -> 28
28 -> 181
181 -> 29
29 -> 77
77 -> 88
88 -> 142
142 -> 234
234 -> 254
254 -> 136
136 -> 3
3 -> 243

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31898.03065003333
path:
0 -> 134
134 -> 18
18 -> 252
252 -> 151
151 -> 185
185 -> 53
53 -> 61
61 -> 11
11 -> 81
81 -> 77
77 -> 46
46 -> 251
251 -> 12
12 -> 269
269 -> 260
260 -> 276
276 -> 120
120 -> 200
200 -> 175
175 -> 202
202 -> 73
73 -> 19
19 -> 37
37 -> 265
265 -> 98
98 -> 124
124 -> 248
248 -> 187
187 -> 115
115 -> 62
62 -> 154
154 -> 84
84 -> 193
193 -> 141
141 -> 109
109 -> 91
91 -> 100
100 -> 266
266 -> 274
274 -> 4
4 -> 10
10 -> 86
86 -> 93
93 -> 267
267 -> 245
245 -> 216
216 -> 8
8 -> 198
198 -> 165
165 -> 270
270 -> 224
224 -> 212
212 -> 2
2 -> 9
9 -> 97
97 -> 273
273 -> 80
80 -> 174
174 -> 191
191 -> 67
67 -> 237
237 -> 247
247 -> 107
107 -> 22
22 -> 72
72 -> 66
66 -> 186
186 -> 52
52 -> 239
239 -> 178
178 -> 64
64 -> 125
125 -> 7
7 -> 254
254 -> 74
74 -> 106
106 -> 44
44 -> 203
203 -> 231
231 -> 204
204 -> 162
162 -> 152
152 -> 28
28 -> 26
26 -> 3
3 -> 164
164 -> 244
244 -> 277
277 -> 263
263 -> 23
23 -> 119
119 -> 88
88 -> 122
122 -> 95
95 -> 155
155 -> 48
48 -> 57
57 -> 129
129 -> 199
199 -> 33
33 -> 139
139 -> 261
261 -> 60
60 -> 87
87 -> 250
250 -> 196
196 -> 184
184 -> 201
201 -> 94
94 -> 123
123 -> 110
110 -> 180
180 -> 21
21 -> 192
192 -> 158
158 -> 206
206 -> 253
253 -> 59
59 -> 121
121 -> 153
153 -> 223
223 -> 113
113 -> 219
219 -> 195
195 -> 58
58 -> 161
161 -> 170
170 -> 236
236 -> 111
111 -> 55
55 -> 42
42 -> 16
16 -> 63
63 -> 17
17 -> 131
131 -> 271
271 -> 35
35 -> 78
78 -> 76
76 -> 83
83 -> 156
156 -> 50
50 -> 137
137 -> 54
54 -> 30
30 -> 142
142 -> 34
34 -> 197
197 -> 230
230 -> 243
243 -> 172
172 -> 47
47 -> 85
85 -> 188
188 -> 90
90 -> 233
233 -> 275
275 -> 215
215 -> 229
229 -> 105
105 -> 135
135 -> 143
143 -> 264
264 -> 173
173 -> 79
79 -> 278
278 -> 218
218 -> 38
38 -> 68
68 -> 160
160 -> 227
227 -> 211
211 -> 208
208 -> 41
41 -> 117
117 -> 194
194 -> 238
238 -> 149
149 -> 39
39 -> 169
169 -> 101
101 -> 136
136 -> 157
157 -> 272
272 -> 171
171 -> 144
144 -> 15
15 -> 181
181 -> 27
27 -> 189
189 -> 246
246 -> 240
240 -> 205
205 -> 214
214 -> 183
183 -> 138
138 -> 127
127 -> 99
99 -> 225
225 -> 257
257 -> 25
25 -> 279
279 -> 226
226 -> 133
133 -> 258
258 -> 69
69 -> 177
177 -> 182
182 -> 43
43 -> 221
221 -> 268
268 -> 228
228 -> 255
255 -> 147
147 -> 179
179 -> 126
126 -> 217
217 -> 40
40 -> 102
102 -> 89
89 -> 150
150 -> 262
262 -> 132
132 -> 259
259 -> 13
13 -> 51
51 -> 71
71 -> 82
82 -> 36
36 -> 176
176 -> 29
29 -> 210
210 -> 75
75 -> 209
209 -> 31
31 -> 49
49 -> 65
65 -> 140
140 -> 222
222 -> 235
235 -> 32
32 -> 45
45 -> 166
166 -> 92
92 -> 146
146 -> 242
242 -> 96
96 -> 148
148 -> 1
1 -> 145
145 -> 163
163 -> 232
232 -> 190
190 -> 207
207 -> 234
234 -> 20
20 -> 56
56 -> 128
128 -> 249
249 -> 24
24 -> 6
6 -> 116
116 -> 5
5 -> 118
118 -> 108
108 -> 256
256 -> 168
168 -> 130
130 -> 213
213 -> 70
70 -> 103
103 -> 14
14 -> 241
241 -> 114
114 -> 104
104 -> 220
220 -> 159
159 -> 112
112 -> 167

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31917.474667260878
path:
0 -> 62
62 -> 52
52 -> 83
83 -> 227
227 -> 207
207 -> 58
58 -> 148
148 -> 252
252 -> 24
24 -> 220
220 -> 195
195 -> 166
166 -> 173
173 -> 229
229 -> 103
103 -> 231
231 -> 49
49 -> 198
198 -> 163
163 -> 193
193 -> 50
50 -> 125
125 -> 59
59 -> 259
259 -> 238
238 -> 214
214 -> 101
101 -> 191
191 -> 25
25 -> 176
176 -> 98
98 -> 141
141 -> 113
113 -> 64
64 -> 142
142 -> 100
100 -> 30
30 -> 55
55 -> 43
43 -> 12
12 -> 13
13 -> 236
236 -> 71
71 -> 73
73 -> 94
94 -> 183
183 -> 89
89 -> 139
139 -> 172
172 -> 180
180 -> 46
46 -> 107
107 -> 135
135 -> 234
234 -> 111
111 -> 190
190 -> 247
247 -> 60
60 -> 278
278 -> 16
16 -> 82
82 -> 171
171 -> 99
99 -> 145
145 -> 206
206 -> 200
200 -> 31
31 -> 169
169 -> 77
77 -> 197
197 -> 121
121 -> 92
92 -> 219
219 -> 66
66 -> 61
61 -> 20
20 -> 192
192 -> 1
1 -> 149
149 -> 184
184 -> 276
276 -> 138
138 -> 255
255 -> 86
86 -> 254
254 -> 157
157 -> 114
114 -> 182
182 -> 19
19 -> 127
127 -> 87
87 -> 188
188 -> 199
199 -> 235
235 -> 132
132 -> 201
201 -> 266
266 -> 152
152 -> 106
106 -> 153
153 -> 123
123 -> 257
257 -> 105
105 -> 186
186 -> 185
185 -> 260
260 -> 156
156 -> 93
93 -> 91
91 -> 84
84 -> 160
160 -> 78
78 -> 109
109 -> 165
165 -> 277
277 -> 9
9 -> 174
174 -> 274
274 -> 134
134 -> 88
88 -> 112
112 -> 90
90 -> 129
129 -> 272
272 -> 140
140 -> 263
263 -> 196
196 -> 258
258 -> 26
26 -> 158
158 -> 37
37 -> 271
271 -> 69
69 -> 80
80 -> 242
242 -> 40
40 -> 35
35 -> 161
161 -> 81
81 -> 33
33 -> 51
51 -> 179
179 -> 21
21 -> 3
3 -> 167
167 -> 253
253 -> 85
85 -> 226
226 -> 194
194 -> 223
223 -> 144
144 -> 102
102 -> 70
70 -> 189
189 -> 233
233 -> 56
56 -> 170
170 -> 212
212 -> 239
239 -> 279
279 -> 28
28 -> 155
155 -> 137
137 -> 96
96 -> 162
162 -> 130
130 -> 211
211 -> 2
2 -> 217
217 -> 264
264 -> 57
57 -> 202
202 -> 147
147 -> 17
17 -> 6
6 -> 273
273 -> 97
97 -> 53
53 -> 45
45 -> 10
10 -> 4
4 -> 108
108 -> 18
18 -> 232
232 -> 177
177 -> 110
110 -> 63
63 -> 65
65 -> 224
224 -> 8
8 -> 204
204 -> 74
74 -> 11
11 -> 150
150 -> 270
270 -> 34
34 -> 251
251 -> 250
250 -> 228
228 -> 205
205 -> 221
221 -> 267
267 -> 131
131 -> 122
122 -> 54
54 -> 261
261 -> 265
265 -> 146
146 -> 237
237 -> 268
268 -> 151
151 -> 246
246 -> 41
41 -> 143
143 -> 262
262 -> 245
245 -> 79
79 -> 128
128 -> 23
23 -> 67
67 -> 120
120 -> 275
275 -> 14
14 -> 42
42 -> 175
175 -> 215
215 -> 116
116 -> 115
115 -> 75
75 -> 230
230 -> 154
154 -> 39
39 -> 208
208 -> 240
240 -> 133
133 -> 244
244 -> 243
243 -> 222
222 -> 47
47 -> 248
248 -> 126
126 -> 72
72 -> 36
36 -> 119
119 -> 168
168 -> 29
29 -> 159
159 -> 68
68 -> 7
7 -> 203
203 -> 5
5 -> 38
38 -> 118
118 -> 225
225 -> 178
178 -> 249
249 -> 241
241 -> 218
218 -> 209
209 -> 76
76 -> 22
22 -> 32
32 -> 256
256 -> 210
210 -> 124
124 -> 117
117 -> 269
269 -> 27
27 -> 104
104 -> 213
213 -> 95
95 -> 164
164 -> 48
48 -> 44
44 -> 136
136 -> 15
15 -> 216
216 -> 187
187 -> 181

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31929.73954544433
path:
0 -> 246
246 -> 165
165 -> 82
82 -> 188
188 -> 192
192 -> 5
5 -> 157
157 -> 115
115 -> 135
135 -> 11
11 -> 178
178 -> 176
176 -> 10
10 -> 97
97 -> 223
223 -> 71
71 -> 104
104 -> 231
231 -> 222
222 -> 47
47 -> 152
152 -> 26
26 -> 117
117 -> 122
122 -> 259
259 -> 156
156 -> 48
48 -> 101
101 -> 99
99 -> 184
184 -> 49
49 -> 230
230 -> 215
215 -> 63
63 -> 96
96 -> 154
154 -> 219
219 -> 261
261 -> 216
216 -> 263
263 -> 217
217 -> 174
174 -> 240
240 -> 50
50 -> 267
267 -> 127
127 -> 179
179 -> 2
2 -> 57
57 -> 141
141 -> 33
33 -> 221
221 -> 133
133 -> 168
168 -> 249
249 -> 38
38 -> 109
109 -> 182
182 -> 167
167 -> 273
273 -> 31
31 -> 233
233 -> 59
59 -> 130
130 -> 212
212 -> 22
22 -> 44
44 -> 149
149 -> 15
15 -> 244
244 -> 75
75 -> 73
73 -> 155
155 -> 58
58 -> 194
194 -> 218
218 -> 202
202 -> 103
103 -> 201
201 -> 161
161 -> 70
70 -> 29
29 -> 60
60 -> 198
198 -> 266
266 -> 23
23 -> 110
110 -> 4
4 -> 61
61 -> 79
79 -> 146
146 -> 166
166 -> 226
226 -> 183
183 -> 211
211 -> 196
196 -> 193
193 -> 271
271 -> 247
247 -> 147
147 -> 264
264 -> 229
229 -> 253
253 -> 269
269 -> 129
129 -> 275
275 -> 185
185 -> 16
16 -> 235
235 -> 125
125 -> 95
95 -> 143
143 -> 56
56 -> 66
66 -> 170
170 -> 121
121 -> 164
164 -> 74
74 -> 114
114 -> 175
175 -> 200
200 -> 76
76 -> 112
112 -> 21
21 -> 227
227 -> 270
270 -> 9
9 -> 278
278 -> 86
86 -> 85
85 -> 65
65 -> 262
262 -> 69
69 -> 150
150 -> 119
119 -> 248
248 -> 137
137 -> 190
190 -> 72
72 -> 14
14 -> 35
35 -> 258
258 -> 171
171 -> 27
27 -> 106
106 -> 80
80 -> 134
134 -> 37
37 -> 45
45 -> 204
204 -> 78
78 -> 180
180 -> 160
160 -> 148
148 -> 67
67 -> 68
68 -> 13
13 -> 51
51 -> 43
43 -> 41
41 -> 83
83 -> 91
91 -> 92
92 -> 81
81 -> 107
107 -> 34
34 -> 25
25 -> 272
272 -> 265
265 -> 256
256 -> 142
142 -> 195
195 -> 24
24 -> 225
225 -> 132
132 -> 87
87 -> 213
213 -> 237
237 -> 260
260 -> 159
159 -> 252
252 -> 251
251 -> 113
113 -> 116
116 -> 186
186 -> 42
42 -> 19
19 -> 144
144 -> 108
108 -> 153
153 -> 239
239 -> 199
199 -> 52
52 -> 123
123 -> 54
54 -> 84
84 -> 17
17 -> 208
208 -> 90
90 -> 100
100 -> 243
243 -> 255
255 -> 120
120 -> 163
163 -> 7
7 -> 126
126 -> 30
30 -> 55
55 -> 268
268 -> 245
245 -> 138
138 -> 276
276 -> 39
39 -> 173
173 -> 203
203 -> 224
224 -> 98
98 -> 53
53 -> 257
257 -> 18
18 -> 191
191 -> 187
187 -> 32
32 -> 20
20 -> 128
128 -> 169
169 -> 94
94 -> 145
145 -> 140
140 -> 277
277 -> 234
234 -> 241
241 -> 206
206 -> 12
12 -> 124
124 -> 151
151 -> 36
36 -> 131
131 -> 254
254 -> 102
102 -> 238
238 -> 236
236 -> 189
189 -> 177
177 -> 6
6 -> 279
279 -> 158
158 -> 46
46 -> 89
89 -> 28
28 -> 210
210 -> 205
205 -> 40
40 -> 232
232 -> 162
162 -> 197
197 -> 207
207 -> 209
209 -> 64
64 -> 118
118 -> 181
181 -> 274
274 -> 62
62 -> 3
3 -> 139
139 -> 77
77 -> 220
220 -> 172
172 -> 88
88 -> 136
136 -> 250
250 -> 1
1 -> 105
105 -> 93
93 -> 228
228 -> 214
214 -> 111
111 -> 8
8 -> 242

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=32026.873636181615
path:
0 -> 28
28 -> 209
209 -> 236
236 -> 143
143 -> 203
203 -> 135
135 -> 210
210 -> 158
158 -> 272
272 -> 155
155 -> 148
148 -> 259
259 -> 170
170 -> 144
144 -> 228
228 -> 152
152 -> 109
109 -> 105
105 -> 79
79 -> 221
221 -> 206
206 -> 56
56 -> 235
235 -> 7
7 -> 225
225 -> 277
277 -> 242
242 -> 97
97 -> 67
67 -> 90
90 -> 146
146 -> 4
4 -> 131
131 -> 246
246 -> 214
214 -> 81
81 -> 186
186 -> 95
95 -> 154
154 -> 193
193 -> 3
3 -> 240
240 -> 102
102 -> 72
72 -> 126
126 -> 89
89 -> 113
113 -> 37
37 -> 101
101 -> 134
134 -> 29
29 -> 74
74 -> 125
125 -> 5
5 -> 110
110 -> 121
121 -> 69
69 -> 108
108 -> 216
216 -> 204
204 -> 10
10 -> 129
129 -> 253
253 -> 215
215 -> 252
252 -> 213
213 -> 190
190 -> 266
266 -> 32
32 -> 198
198 -> 268
268 -> 73
73 -> 234
234 -> 133
133 -> 270
270 -> 262
262 -> 63
63 -> 40
40 -> 92
92 -> 39
39 -> 185
185 -> 41
41 -> 6
6 -> 13
13 -> 86
86 -> 174
174 -> 140
140 -> 42
42 -> 178
178 -> 138
138 -> 83
83 -> 54
54 -> 51
51 -> 21
21 -> 238
238 -> 137
137 -> 23
23 -> 18
18 -> 84
84 -> 122
122 -> 16
16 -> 232
232 -> 241
241 -> 65
65 -> 27
27 -> 59
59 -> 22
22 -> 31
31 -> 33
33 -> 205
205 -> 160
160 -> 207
207 -> 68
68 -> 200
200 -> 211
211 -> 116
116 -> 195
195 -> 224
224 -> 192
192 -> 276
276 -> 151
151 -> 271
271 -> 166
166 -> 96
96 -> 99
99 -> 103
103 -> 188
188 -> 30
30 -> 176
176 -> 66
66 -> 49
49 -> 239
239 -> 263
263 -> 153
153 -> 223
223 -> 8
8 -> 128
128 -> 180
180 -> 181
181 -> 76
76 -> 98
98 -> 161
161 -> 229
229 -> 130
130 -> 249
249 -> 230
230 -> 269
269 -> 184
184 -> 9
9 -> 173
173 -> 11
11 -> 106
106 -> 257
257 -> 15
15 -> 267
267 -> 46
46 -> 120
120 -> 1
1 -> 25
25 -> 124
124 -> 274
274 -> 111
111 -> 44
44 -> 202
202 -> 112
112 -> 231
231 -> 258
258 -> 226
226 -> 247
247 -> 47
47 -> 55
55 -> 222
222 -> 212
212 -> 12
12 -> 162
162 -> 115
115 -> 172
172 -> 132
132 -> 275
275 -> 17
17 -> 75
75 -> 45
45 -> 218
218 -> 26
26 -> 141
141 -> 20
20 -> 273
273 -> 237
237 -> 93
93 -> 201
201 -> 147
147 -> 64
64 -> 248
248 -> 251
251 -> 139
139 -> 52
52 -> 85
85 -> 164
164 -> 123
123 -> 36
36 -> 19
19 -> 250
250 -> 233
233 -> 114
114 -> 189
189 -> 88
88 -> 256
256 -> 61
61 -> 136
136 -> 219
219 -> 100
100 -> 255
255 -> 149
149 -> 2
2 -> 183
183 -> 62
62 -> 194
194 -> 78
78 -> 150
150 -> 70
70 -> 179
179 -> 60
60 -> 34
34 -> 35
35 -> 159
159 -> 245
245 -> 261
261 -> 220
220 -> 80
80 -> 145
145 -> 24
24 -> 58
58 -> 227
227 -> 48
48 -> 53
53 -> 107
107 -> 82
82 -> 165
165 -> 71
71 -> 171
171 -> 118
118 -> 163
163 -> 167
167 -> 196
196 -> 119
119 -> 127
127 -> 208
208 -> 254
254 -> 14
14 -> 278
278 -> 157
157 -> 191
191 -> 142
142 -> 57
57 -> 217
217 -> 243
243 -> 117
117 -> 177
177 -> 168
168 -> 244
244 -> 265
265 -> 182
182 -> 38
38 -> 77
77 -> 87
87 -> 260
260 -> 199
199 -> 50
50 -> 156
156 -> 175
175 -> 197
197 -> 169
169 -> 264
264 -> 94
94 -> 43
43 -> 104
104 -> 279
279 -> 91
91 -> 187

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=32081.98063417444
path:
0 -> 279
279 -> 135
135 -> 21
21 -> 12
12 -> 264
264 -> 253
253 -> 134
134 -> 77
77 -> 273
273 -> 39
39 -> 63
63 -> 169
169 -> 162
162 -> 173
173 -> 214
214 -> 128
128 -> 6
6 -> 23
23 -> 112
112 -> 35
35 -> 207
207 -> 105
105 -> 97
97 -> 153
153 -> 43
43 -> 236
236 -> 201
201 -> 138
138 -> 192
192 -> 95
95 -> 121
121 -> 141
141 -> 139
139 -> 217
217 -> 196
196 -> 268
268 -> 184
184 -> 243
243 -> 29
29 -> 86
86 -> 230
230 -> 126
126 -> 115
115 -> 254
254 -> 155
155 -> 270
270 -> 249
249 -> 64
64 -> 255
255 -> 136
136 -> 49
49 -> 111
111 -> 188
188 -> 185
185 -> 4
4 -> 32
32 -> 19
19 -> 267
267 -> 55
55 -> 186
186 -> 24
24 -> 82
82 -> 91
91 -> 248
248 -> 41
41 -> 174
174 -> 44
44 -> 15
15 -> 144
144 -> 31
31 -> 28
28 -> 179
179 -> 170
170 -> 271
271 -> 22
22 -> 80
80 -> 143
143 -> 241
241 -> 229
229 -> 67
67 -> 244
244 -> 100
100 -> 239
239 -> 211
211 -> 10
10 -> 131
131 -> 216
216 -> 256
256 -> 73
73 -> 187
187 -> 94
94 -> 108
108 -> 89
89 -> 167
167 -> 93
93 -> 20
20 -> 16
16 -> 223
223 -> 228
228 -> 146
146 -> 260
260 -> 90
90 -> 161
161 -> 150
150 -> 48
48 -> 257
257 -> 99
99 -> 159
159 -> 166
166 -> 56
56 -> 202
202 -> 140
140 -> 149
149 -> 132
132 -> 60
60 -> 172
172 -> 137
137 -> 181
181 -> 151
151 -> 205
205 -> 199
199 -> 269
269 -> 65
65 -> 190
190 -> 71
71 -> 204
204 -> 147
147 -> 11
11 -> 177
177 -> 87
87 -> 158
158 -> 226
226 -> 224
224 -> 157
157 -> 191
191 -> 36
36 -> 237
237 -> 120
120 -> 17
17 -> 183
183 -> 219
219 -> 175
175 -> 182
182 -> 148
148 -> 114
114 -> 103
103 -> 251
251 -> 189
189 -> 125
125 -> 5
5 -> 61
61 -> 261
261 -> 272
272 -> 107
107 -> 101
101 -> 209
209 -> 206
206 -> 154
154 -> 234
234 -> 62
62 -> 250
250 -> 119
119 -> 13
13 -> 54
54 -> 265
265 -> 262
262 -> 3
3 -> 233
233 -> 227
227 -> 238
238 -> 194
194 -> 123
123 -> 142
142 -> 200
200 -> 127
127 -> 222
222 -> 106
106 -> 18
18 -> 276
276 -> 51
51 -> 45
45 -> 26
26 -> 178
178 -> 92
92 -> 47
47 -> 109
109 -> 225
225 -> 246
246 -> 266
266 -> 25
25 -> 176
176 -> 30
30 -> 152
152 -> 104
104 -> 40
40 -> 8
8 -> 68
68 -> 76
76 -> 59
59 -> 69
69 -> 274
274 -> 203
203 -> 208
208 -> 247
247 -> 210
210 -> 102
102 -> 83
83 -> 195
195 -> 130
130 -> 78
78 -> 27
27 -> 180
180 -> 110
110 -> 88
88 -> 85
85 -> 242
242 -> 235
235 -> 165
165 -> 122
122 -> 81
81 -> 164
164 -> 263
263 -> 278
278 -> 52
52 -> 58
58 -> 57
57 -> 231
231 -> 275
275 -> 72
72 -> 34
34 -> 46
46 -> 118
118 -> 232
232 -> 218
218 -> 213
213 -> 98
98 -> 116
116 -> 259
259 -> 160
160 -> 14
14 -> 171
171 -> 198
198 -> 38
38 -> 215
215 -> 70
70 -> 145
145 -> 7
7 -> 33
33 -> 124
124 -> 84
84 -> 212
212 -> 75
75 -> 42
42 -> 37
37 -> 193
193 -> 277
277 -> 129
129 -> 2
2 -> 258
258 -> 197
197 -> 163
163 -> 50
50 -> 245
245 -> 221
221 -> 220
220 -> 9
9 -> 133
133 -> 53
53 -> 168
168 -> 117
117 -> 74
74 -> 1
1 -> 66
66 -> 113
113 -> 79
79 -> 96
96 -> 252
252 -> 156
156 -> 240

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=32138.15877567928
path:
0 -> 63
63 -> 79
79 -> 125
125 -> 140
140 -> 192
192 -> 36
36 -> 37
37 -> 58
58 -> 254
254 -> 11
11 -> 66
66 -> 41
41 -> 106
106 -> 187
187 -> 103
103 -> 243
243 -> 182
182 -> 52
52 -> 138
138 -> 92
92 -> 191
191 -> 168
168 -> 218
218 -> 228
228 -> 232
232 -> 221
221 -> 86
86 -> 207
207 -> 268
268 -> 93
93 -> 210
210 -> 142
142 -> 139
139 -> 134
134 -> 15
15 -> 67
67 -> 13
13 -> 128
128 -> 62
62 -> 108
108 -> 164
164 -> 224
224 -> 199
199 -> 95
95 -> 57
57 -> 94
94 -> 275
275 -> 265
265 -> 270
270 -> 159
159 -> 197
197 -> 245
245 -> 115
115 -> 121
121 -> 110
110 -> 157
157 -> 156
156 -> 51
51 -> 166
166 -> 137
137 -> 158
158 -> 120
120 -> 31
31 -> 181
181 -> 247
247 -> 278
278 -> 49
49 -> 132
132 -> 240
240 -> 54
54 -> 126
126 -> 69
69 -> 188
188 -> 213
213 -> 32
32 -> 73
73 -> 264
264 -> 59
59 -> 242
242 -> 257
257 -> 215
215 -> 220
220 -> 10
10 -> 225
225 -> 150
150 -> 18
18 -> 172
172 -> 74
74 -> 47
47 -> 233
233 -> 183
183 -> 81
81 -> 91
91 -> 216
216 -> 209
209 -> 167
167 -> 160
160 -> 211
211 -> 252
252 -> 82
82 -> 28
28 -> 146
146 -> 19
19 -> 12
12 -> 33
33 -> 256
256 -> 101
101 -> 29
29 -> 248
248 -> 83
83 -> 119
119 -> 144
144 -> 204
204 -> 241
241 -> 122
122 -> 123
123 -> 223
223 -> 127
127 -> 177
177 -> 222
222 -> 45
45 -> 130
130 -> 154
154 -> 185
185 -> 98
98 -> 116
116 -> 38
38 -> 40
40 -> 88
88 -> 148
148 -> 39
39 -> 143
143 -> 8
8 -> 42
42 -> 176
176 -> 186
186 -> 68
68 -> 30
30 -> 55
55 -> 117
117 -> 236
236 -> 237
237 -> 84
84 -> 48
48 -> 85
85 -> 262
262 -> 227
227 -> 24
24 -> 202
202 -> 141
141 -> 131
131 -> 26
26 -> 179
179 -> 105
105 -> 50
50 -> 212
212 -> 255
255 -> 234
234 -> 214
214 -> 205
205 -> 23
23 -> 25
25 -> 230
230 -> 238
238 -> 239
239 -> 133
133 -> 153
153 -> 145
145 -> 279
279 -> 174
174 -> 195
195 -> 135
135 -> 27
27 -> 184
184 -> 77
77 -> 35
35 -> 219
219 -> 96
96 -> 175
175 -> 90
90 -> 107
107 -> 226
226 -> 65
65 -> 104
104 -> 118
118 -> 111
111 -> 2
2 -> 72
72 -> 151
151 -> 147
147 -> 250
250 -> 21
21 -> 165
165 -> 260
260 -> 201
201 -> 80
80 -> 276
276 -> 163
163 -> 7
7 -> 22
22 -> 259
259 -> 244
244 -> 235
235 -> 17
17 -> 229
229 -> 277
277 -> 190
190 -> 196
196 -> 217
217 -> 273
273 -> 162
162 -> 109
109 -> 261
261 -> 251
251 -> 44
44 -> 64
64 -> 34
34 -> 272
272 -> 78
78 -> 5
5 -> 173
173 -> 97
97 -> 180
180 -> 102
102 -> 136
136 -> 269
269 -> 70
70 -> 249
249 -> 258
258 -> 9
9 -> 198
198 -> 203
203 -> 100
100 -> 1
1 -> 253
253 -> 246
246 -> 87
87 -> 189
189 -> 155
155 -> 208
208 -> 75
75 -> 46
46 -> 193
193 -> 71
71 -> 169
169 -> 149
149 -> 113
113 -> 53
53 -> 267
267 -> 231
231 -> 152
152 -> 14
14 -> 4
4 -> 76
76 -> 60
60 -> 89
89 -> 124
124 -> 274
274 -> 266
266 -> 200
200 -> 161
161 -> 170
170 -> 3
3 -> 99
99 -> 6
6 -> 61
61 -> 43
43 -> 129
129 -> 20
20 -> 206
206 -> 112
112 -> 178
178 -> 271
271 -> 56
56 -> 114
114 -> 194
194 -> 171
171 -> 16
16 -> 263

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=32200.14993625031
path:
0 -> 169
169 -> 185
185 -> 213
213 -> 7
7 -> 105
105 -> 142
142 -> 224
224 -> 100
100 -> 143
143 -> 108
108 -> 109
109 -> 5
5 -> 64
64 -> 113
113 -> 225
225 -> 255
255 -> 243
243 -> 154
154 -> 254
254 -> 252
252 -> 145
145 -> 263
263 -> 99
99 -> 248
248 -> 240
240 -> 237
237 -> 34
34 -> 165
165 -> 170
170 -> 79
79 -> 249
249 -> 9
9 -> 215
215 -> 230
230 -> 8
8 -> 261
261 -> 156
156 -> 260
260 -> 278
278 -> 23
23 -> 159
159 -> 81
81 -> 40
40 -> 24
24 -> 239
239 -> 61
61 -> 270
270 -> 41
41 -> 257
257 -> 97
97 -> 244
244 -> 166
166 -> 90
90 -> 17
17 -> 155
155 -> 93
93 -> 144
144 -> 111
111 -> 212
212 -> 197
197 -> 246
246 -> 271
271 -> 259
259 -> 4
4 -> 70
70 -> 137
137 -> 232
232 -> 149
149 -> 214
214 -> 72
72 -> 122
122 -> 125
125 -> 53
53 -> 35
35 -> 121
121 -> 135
135 -> 33
33 -> 22
22 -> 150
150 -> 128
128 -> 241
241 -> 39
39 -> 218
218 -> 60
60 -> 88
88 -> 43
43 -> 46
46 -> 51
51 -> 50
50 -> 57
57 -> 264
264 -> 69
69 -> 6
6 -> 47
47 -> 118
118 -> 148
148 -> 32
32 -> 174
174 -> 173
173 -> 26
26 -> 11
11 -> 187
187 -> 158
158 -> 164
164 -> 201
201 -> 30
30 -> 44
44 -> 227
227 -> 190
190 -> 16
16 -> 167
167 -> 139
139 -> 162
162 -> 110
110 -> 106
106 -> 188
188 -> 151
151 -> 78
78 -> 82
82 -> 133
133 -> 54
54 -> 132
132 -> 12
12 -> 103
103 -> 107
107 -> 242
242 -> 276
276 -> 20
20 -> 58
58 -> 96
96 -> 250
250 -> 234
234 -> 89
89 -> 129
129 -> 258
258 -> 203
203 -> 141
141 -> 15
15 -> 253
253 -> 221
221 -> 229
229 -> 191
191 -> 55
55 -> 87
87 -> 85
85 -> 265
265 -> 52
52 -> 134
134 -> 2
2 -> 76
76 -> 48
48 -> 180
180 -> 66
66 -> 266
266 -> 31
31 -> 267
267 -> 172
172 -> 277
277 -> 28
28 -> 115
115 -> 245
245 -> 233
233 -> 269
269 -> 177
177 -> 193
193 -> 80
80 -> 168
168 -> 178
178 -> 83
83 -> 206
206 -> 75
75 -> 194
194 -> 112
112 -> 275
275 -> 27
27 -> 120
120 -> 251
251 -> 222
222 -> 152
152 -> 211
211 -> 176
176 -> 102
102 -> 146
146 -> 73
73 -> 236
236 -> 179
179 -> 77
77 -> 274
274 -> 219
219 -> 204
204 -> 256
256 -> 160
160 -> 25
25 -> 199
199 -> 123
123 -> 247
247 -> 29
29 -> 131
131 -> 279
279 -> 127
127 -> 119
119 -> 74
74 -> 157
157 -> 273
273 -> 14
14 -> 86
86 -> 94
94 -> 195
195 -> 186
186 -> 200
200 -> 84
84 -> 91
91 -> 101
101 -> 49
49 -> 231
231 -> 228
228 -> 171
171 -> 175
175 -> 21
21 -> 161
161 -> 56
56 -> 38
38 -> 216
216 -> 238
238 -> 65
65 -> 116
116 -> 192
192 -> 18
18 -> 138
138 -> 10
10 -> 95
95 -> 196
196 -> 207
207 -> 124
124 -> 36
36 -> 130
130 -> 140
140 -> 92
92 -> 183
183 -> 181
181 -> 1
1 -> 3
3 -> 126
126 -> 13
13 -> 59
59 -> 262
262 -> 68
68 -> 205
205 -> 268
268 -> 19
19 -> 147
147 -> 210
210 -> 163
163 -> 136
136 -> 37
37 -> 198
198 -> 71
71 -> 189
189 -> 235
